id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_trade_partner,is.trade.partner,model_is_trade_partner,base.group_user,1,1,1,1
access_is_trade_product,is.trade.product,model_is_trade_product,base.group_user,1,1,1,1
access_is_trade_purchase_order,is.trade.purchase.order,model_is_trade_purchase_order,base.group_user,1,1,1,1
access_is_trade_sales_order,is.trade.sales.order,model_is_trade_sales_order,base.group_user,1,1,1,1
access_is_trade_sales_order_line,is.trade.sales.order.line,model_is_trade_sales_order_line,base.group_user,1,1,1,1
access_is_trade_purchase_order_line,is.trade.purchase.order.line,model_is_trade_purchase_order_line,base.group_user,1,1,1,1
access_is_trade_uom,is.trade.uom,model_is_trade_uom,base.group_user,1,1,1,1
access_is_trade_tags,is.trade.tags,model_is_trade_tags,base.group_user,1,1,1,1
access_is_partner_category,is.partner.category,model_is_partner_category,base.group_user,1,1,1,1
access_is_product_category,is.product.category,model_is_product_category,base.group_user,1,1,1,1
access_is_po_so_lines,is.po.so.lines,model_is_po_so_lines,base.group_user,1,1,1,1
access_is_po_so_wizard,is.po_so_wizard,model_is_po_so_wizard,base.group_user,1,1,1,1
access_is_instock,is.instock,model_is_instock,base.group_user,1,1,1,1
access_is_customer_invoice,is.customer.invoice,model_is_customer_invoice,base.group_user,1,1,1,1
access_is_payment_supplier,is.payment.supplier,model_is_payment_supplier,base.group_user,1,1,1,1
access_is_payment_customer,is.payment.customer,model_is_payment_customer,base.group_user,1,1,1,1
access_is_account_account,is.account.account,model_is_account_account,base.group_user,1,1,1,1
access_is_account_move,is.account.move,model_is_account_move,base.group_user,1,1,1,1
access_is_account_move_line,is.account.move.line,model_is_account_move_line,base.group_user,1,1,1,1
is_account_move_mixin,is.account.move.mixin,_is_trade.model_is_account_move_mixin,base.group_user,1,1,1,1
is_lost_am_wizard,is.lost.am.wizard,_is_trade.model_is_lost_am_wizard,base.group_user,1,1,1,1
is_account_cor_line,is.account.cor.line,_is_trade.model_is_account_cor_line,base.group_user,1,1,1,1
is_ci_line,is.ci.line,_is_trade.model_is_ci_line,base.group_user,1,1,1,1